customer_id,actual,predicted,probability,segment
92,0,0,0.32171948150976826,Medium
93,1,1,0.7306005930740536,High
94,1,0,0.4712883096046633,Medium
95,1,1,0.8378203360799341,High
96,1,1,0.8083459320598,High
97,0,1,0.6310346440629417,Medium
98,0,0,0.27475640843792654,Low
99,0,0,0.4472116823262579,Medium
100,1,1,0.9136923779419969,High
101,0,1,0.5366417541521082,Medium
102,0,1,0.5545534662742394,Medium
103,0,1,0.7915658891241852,High
104,1,0,0.3758474416262905,Medium
105,0,0,0.3014532176143745,Medium
106,1,0,0.17639323640934362,Low
107,0,1,0.678401154920989,Medium
108,1,1,0.9286461298294971,High
109,0,0,0.4951414709803797,Medium
110,0,0,0.24053410408313822,Low
111,0,0,0.3816213942570868,Medium
112,0,0,0.48658427513645736,Medium
113,1,0,0.22617210693571024,Low
114,0,0,0.2331822572964645,Low
115,0,0,0.4534788689773777,Medium
116,0,1,0.5442696856818154,Medium
117,0,0,0.3094197071205724,Medium
118,0,0,0.3258334861041843,Medium
119,0,1,0.535523865854408,Medium
120,1,1,0.5257992851671058,Medium
121,0,0,0.15857320977456354,Low
122,0,0,0.18283414707780038,Low
123,0,0,0.41600551338125213,Medium
124,0,0,0.19108324218925837,Low
125,1,1,0.6688182014049473,Medium
126,0,0,0.327845738069964,Medium
127,0,0,0.49971795022166504,Medium
128,0,0,0.36528247306980743,Medium
129,1,0,0.4768972428698138,Medium
130,0,0,0.468475481978018,Medium
131,0,0,0.3538116886724025,Medium
132,0,0,0.36299531281218406,Medium
133,0,0,0.4457986550002059,Medium
134,0,0,0.41863973551635153,Medium
135,1,1,0.7846312511657928,High
136,0,0,0.31567599786993383,Medium
137,0,0,0.3952260538902809,Medium
138,1,0,0.4183590585199063,Medium
139,0,1,0.5087856552803043,Medium
140,0,0,0.29749367587570413,Low
141,1,0,0.48235658310674506,Medium
142,0,1,0.7884934850334483,High
143,1,1,0.5361377290055787,Medium
144,0,1,0.5543396165319059,Medium
145,0,0,0.27129658284138025,Low
146,1,1,0.5011694279234038,Medium
147,1,1,0.8677320336365739,High
148,0,0,0.09098095059488481,Low
149,1,1,0.637711020132306,Medium
150,0,1,0.6592365016941852,Medium
151,1,1,0.7374675035685776,High
152,1,1,0.8482734147443057,High
153,1,1,0.5034172842760619,Medium
154,1,1,0.6526946346240625,Medium
155,1,1,0.7646864663973413,High
156,1,0,0.4146676779725591,Medium
157,0,0,0.4448406513065757,Medium
158,1,0,0.13953621429825008,Low
159,1,1,0.5039499198445693,Medium
160,1,1,0.5479534881330891,Medium
161,0,0,0.17583905040079006,Low
162,1,1,0.5745109469079493,Medium
163,1,0,0.4736453606801304,Medium
164,0,0,0.38330441225605133,Medium
165,0,1,0.5649405608916698,Medium
166,0,0,0.1586949337126057,Low
167,0,0,0.3901995940807658,Medium
168,0,0,0.38813146115901526,Medium
169,0,1,0.5789200995788493,Medium
170,0,0,0.3319838474502485,Medium
171,0,0,0.3944671711951487,Medium
172,0,0,0.3019019379212052,Medium
173,1,1,0.5196145191472008,Medium
174,0,0,0.2909500613495135,Low
175,1,1,0.9556156609775303,High
176,0,0,0.45536184785342676,Medium
177,1,1,0.7041636221112442,High
178,0,0,0.4442708547498749,Medium
179,0,0,0.4491944931632333,Medium
180,1,1,0.9222637211693216,High
181,0,0,0.3978105336307165,Medium
182,1,0,0.49918872169533257,Medium
183,0,1,0.5010246881377104,Medium
184,1,1,0.6300276279815218,Medium
185,0,0,0.40006873377351154,Medium
186,1,1,0.546875192213589,Medium
187,0,1,0.5362016925134042,Medium
188,1,0,0.4464977417374257,Medium
189,1,1,0.8856250073627446,High
190,0,1,0.739526541837387,High
191,1,1,0.8862119090126575,High
192,0,0,0.30735749591059874,Medium
193,0,1,0.5708581843412057,Medium
194,1,0,0.48220896711255684,Medium
195,1,1,0.5488956312041611,Medium
196,1,1,0.9132887506544513,High
197,1,1,0.7938588329708229,High
198,1,0,0.45401980569738615,Medium
199,0,1,0.6814822701904335,Medium
200,0,0,0.20397246845675412,Low
201,1,0,0.39844150026381864,Medium
202,0,0,0.18432966596166286,Low
203,0,0,0.42375234655244015,Medium
204,0,0,0.36137836036000354,Medium
205,0,1,0.5456829992035467,Medium
206,1,1,0.5864788909301658,Medium
207,1,1,0.8903608154764517,High
208,0,1,0.5785384269262188,Medium
209,1,1,0.626770314400103,Medium
210,1,1,0.6749052335090024,Medium
211,0,0,0.4678520643328321,Medium
212,1,0,0.34095220435294715,Medium
213,1,1,0.6057646127192193,Medium
214,0,0,0.1978447629081068,Low
215,0,0,0.2829636537494147,Low
216,1,1,0.6649545443897806,Medium
217,1,0,0.4486475255581037,Medium
218,0,0,0.3977189454994007,Medium
219,1,1,0.6188569051594343,Medium
220,1,0,0.40771638314018616,Medium
221,0,0,0.1336677625131107,Low
222,1,1,0.683339679092891,Medium
223,1,1,0.7175633443517947,High
224,0,1,0.510593377653533,Medium
225,1,0,0.4473517976981918,Medium
226,1,1,0.9738447587379363,High
227,0,0,0.23136901796842543,Low
228,1,0,0.2955829681497093,Low
229,1,1,0.7121760348780329,High
230,1,0,0.3619914934281533,Medium
231,0,0,0.4617629165647192,Medium
232,0,1,0.8041479467733703,High
233,1,1,0.8765607157043213,High
234,0,0,0.3816574128650431,Medium
235,1,1,0.5503623303791283,Medium
236,1,0,0.3783933614538881,Medium
237,0,0,0.4772712444505445,Medium
238,1,1,0.8441070642869987,High
239,0,0,0.3264165496946281,Medium
240,0,0,0.38765883592881945,Medium
241,0,0,0.4370973825677649,Medium
242,0,0,0.2064746976374649,Low
243,0,0,0.27069861480843704,Low
244,0,0,0.35054844216001385,Medium
245,0,1,0.6136159310346753,Medium
246,0,0,0.3314528555009658,Medium
247,0,0,0.3366337185310286,Medium
248,0,0,0.17975679577113707,Low
249,0,0,0.3862337652469501,Medium
250,1,0,0.4620165880951194,Medium
251,0,0,0.4108897448432396,Medium
252,0,0,0.3199605343849521,Medium
253,1,1,0.8887907464370527,High
254,1,1,0.9308205324831577,High
255,1,1,0.7839762897722837,High
256,0,0,0.3628270793132302,Medium
257,0,0,0.4316208938000879,Medium
258,0,0,0.17651459106050313,Low
259,0,0,0.3458393915905374,Medium
260,0,0,0.34874718336522015,Medium
261,0,0,0.31560918258099413,Medium
262,1,1,0.8651623952165094,High
263,1,1,0.5517692547732675,Medium
264,1,1,0.6366127966372249,Medium
265,1,1,0.609877685085215,Medium
266,0,0,0.24127505701349847,Low
267,0,0,0.4069619181630873,Medium
268,0,1,0.748966037649324,High
269,0,0,0.4100172328464778,Medium
270,1,1,0.6277798886388164,Medium
271,1,1,0.8727671143821631,High
272,0,0,0.3534271589687437,Medium
273,0,0,0.1824404921828903,Low
274,1,0,0.35945398488377117,Medium
275,1,1,0.6367776299587695,Medium
276,1,0,0.4622228012729459,Medium
277,0,0,0.15466108144186572,Low
278,0,0,0.36304407961311824,Medium
279,1,1,0.8609955987316935,High
280,1,1,0.5102929664420435,Medium
281,0,0,0.46234061998726295,Medium
282,1,1,0.9160125685453059,High
283,0,0,0.14985920489945045,Low
284,0,0,0.2861903095722952,Low
285,1,1,0.5294595947789071,Medium
286,0,0,0.4041166499935505,Medium
287,0,0,0.3135299571418403,Medium
288,0,0,0.46710106896549425,Medium
289,0,1,0.7257487008314024,High
290,0,0,0.261372967105748,Low
291,1,0,0.3718080387481141,Medium
292,0,1,0.5626337704872916,Medium
293,0,0,0.45277757718445294,Medium
294,0,1,0.5828372943355417,Medium
295,1,1,0.8515788325763451,High
296,1,1,0.8991702972501044,High
297,0,0,0.4921937813014376,Medium
298,0,0,0.39469030099983204,Medium
299,0,1,0.5325068152772647,Medium
300,0,0,0.45812575898318286,Medium
301,1,1,0.9625582386450255,High
302,1,1,0.5890818804238098,Medium
303,1,1,0.5704359443665694,Medium
304,0,0,0.2996874371467147,Low
305,1,1,0.8515267517405075,High
306,0,0,0.2073811975734452,Low
307,0,0,0.4469809469032358,Medium
308,1,0,0.3952131940993561,Medium
309,0,1,0.7238521755406591,High
310,0,0,0.47071579929139995,Medium
311,1,0,0.493654965522093,Medium
312,1,1,0.846390555306865,High
313,0,0,0.4497243128673507,Medium
314,0,0,0.25658968984157215,Low
315,0,0,0.4869597441926539,Medium
316,1,1,0.6534327348250641,Medium
317,0,0,0.127721765504103,Low
318,1,1,0.5305000515607659,Medium
319,0,0,0.37664765558782515,Medium
320,1,1,0.8997670077741676,High
321,1,0,0.48231944449745545,Medium
322,0,0,0.40156143461605687,Medium
323,1,1,0.8156839782075522,High
324,1,1,0.770934144027136,High
325,1,1,0.7121330746649998,High
326,0,0,0.17745688636515092,Low
327,1,1,0.7387334062588198,High
328,1,1,0.9524262070000449,High
329,1,0,0.45716588837549027,Medium
330,1,1,0.610620160824986,Medium
331,1,0,0.4737887769265757,Medium
332,0,0,0.16237192191181413,Low
333,0,0,0.32672175322986036,Medium
334,0,0,0.29362598378873783,Low
335,1,1,0.6804830179960777,Medium
336,0,0,0.2937738571202167,Low
337,0,0,0.3270175541525508,Medium
338,1,0,0.3599178585975297,Medium
339,1,0,0.4912360995822409,Medium
340,1,1,0.745974789042468,High
341,1,1,0.6452015094125721,Medium
342,1,1,0.7622781261625236,High
343,0,0,0.3707237653627012,Medium
344,0,0,0.45498711506444717,Medium
345,0,0,0.4781748337505004,Medium
346,0,1,0.5153911420617765,Medium
347,1,1,0.5210218493324783,Medium
348,1,0,0.21351128154435367,Low
349,0,0,0.39359913885300735,Medium
350,1,0,0.37412927418763176,Medium
351,1,1,0.9342776331795716,High
352,1,0,0.23780207201565196,Low
353,0,0,0.4601234253171898,Medium
354,1,1,0.8988056484551957,High
355,0,0,0.14157240054013276,Low
356,0,0,0.2961334549626179,Low
357,1,1,0.8217775604695858,High
358,1,1,0.9311049250202693,High
359,1,1,0.5959929717043628,Medium
360,1,1,0.5625737908053625,Medium
361,0,0,0.4127805572428674,Medium
362,0,0,0.22690600583033987,Low
363,1,0,0.4760133289770578,Medium
364,1,0,0.3843448729602429,Medium
365,0,1,0.504755606055902,Medium
366,1,0,0.3927442477042217,Medium
367,0,0,0.2956045281443474,Low
368,1,1,0.608976246691821,Medium
369,0,1,0.519353949623131,Medium
370,1,0,0.3959229336326572,Medium
371,0,0,0.40859902255731295,Medium
372,1,1,0.8427098040392889,High
373,1,1,0.744006958291215,High
374,0,0,0.28124762235271855,Low
375,0,0,0.21571301183408997,Low
376,1,0,0.43581117680655085,Medium
377,1,0,0.4421324307151536,Medium
378,1,0,0.3053773718762333,Medium
379,1,1,0.9528231419100186,High
380,1,1,0.8240190175345892,High
381,1,0,0.4759816576230567,Medium
382,1,0,0.41596232640535385,Medium
383,0,0,0.37454832723252995,Medium
384,1,1,0.7365677257461128,High
385,1,0,0.40705193458297195,Medium
386,1,0,0.27024456939448627,Low
387,1,1,0.6557691468091472,Medium
388,0,0,0.4880104863074304,Medium
389,1,1,0.9453779143117428,High
390,1,1,0.7733111522084736,High
391,0,0,0.49761650796223034,Medium
392,0,0,0.27614652789908123,Low
393,0,1,0.5244763016857976,Medium
394,1,0,0.2733712669585776,Low
395,1,1,0.6378116552788415,Medium
396,1,1,0.6852327833378985,Medium
397,1,1,0.858540733955454,High
398,0,0,0.4529468050259948,Medium
399,0,1,0.5124236518670708,Medium
400,1,1,0.9810483809482833,High
401,1,1,0.7224919861354958,High
402,0,0,0.25807889882541835,Low
403,0,0,0.3015490574145245,Medium
404,1,1,0.6075903644556689,Medium
405,0,0,0.29259369256772577,Low
406,1,1,0.9130557329208167,High
407,0,1,0.5250217375684761,Medium
408,1,1,0.7912956452534363,High
409,1,1,0.9110743222643383,High
410,0,0,0.3861981862104526,Medium
411,0,0,0.24124327783053598,Low
412,0,1,0.5357026330275553,Medium
413,1,1,0.7525340237412174,High
414,0,0,0.22085565343376298,Low
415,0,1,0.6461197894497883,Medium
416,0,1,0.5960247231569117,Medium
417,1,1,0.6203310567890046,Medium
418,1,1,0.7226152884774526,High
419,1,1,0.8740048953303924,High
420,0,0,0.17477352636011736,Low
421,0,0,0.21187756538099958,Low
422,0,0,0.13307657166871822,Low
423,0,0,0.3991010396683546,Medium
424,1,1,0.5750969898738486,Medium
425,0,0,0.2632968267640236,Low
426,1,1,0.7373730611018396,High
427,0,0,0.46581446802634235,Medium
428,0,0,0.2098889821145617,Low
429,1,0,0.4786555519814408,Medium
430,0,0,0.49849793061413106,Medium
431,0,0,0.41581013925736543,Medium
432,0,1,0.8259355319225905,High
433,0,1,0.6122839592773041,Medium
434,0,1,0.5716844477805997,Medium
435,0,1,0.5279990621088645,Medium
436,1,1,0.5953167765691058,Medium
437,1,1,0.9161576950243291,High
438,0,0,0.30967056072158194,Medium
439,1,1,0.534045179293319,Medium
440,0,0,0.3945316994836156,Medium
441,1,1,0.7040631588895567,High
442,0,0,0.30110157444182406,Medium
443,0,1,0.766821060876316,High
444,0,0,0.41657283966286646,Medium
445,0,0,0.2895684990450388,Low
446,1,1,0.7652045934192485,High
447,0,0,0.3972110552576649,Medium
448,1,0,0.44329559899133747,Medium
449,0,0,0.3675858013506539,Medium
450,0,0,0.19872195467069412,Low
451,0,0,0.22007228563395934,Low
452,0,0,0.38027889455395314,Medium
453,0,0,0.4242813607976491,Medium
454,0,0,0.365031105804924,Medium
455,0,0,0.4503441139613206,Medium
456,1,1,0.632169040528249,Medium
457,1,0,0.38830870978051124,Medium
458,1,1,0.5441937381263408,Medium
459,1,1,0.8078476008231656,High
460,1,1,0.8955053090591262,High
461,0,0,0.2404040777804932,Low
462,0,1,0.9418474070394525,High
463,0,0,0.44745920219036744,Medium
464,1,1,0.772410716921121,High
465,1,0,0.2241087072477935,Low
466,0,0,0.2667284744437408,Low
467,0,0,0.4912798214639992,Medium
468,1,1,0.7190798454300467,High
469,0,0,0.46224568082513245,Medium
470,1,0,0.2233226629675424,Low
471,1,1,0.6133275296058657,Medium
472,1,0,0.47357573099423694,Medium
473,0,1,0.8317613608732394,High
474,1,0,0.3172133372773981,Medium
475,0,0,0.33713133083255425,Medium
476,1,1,0.8323255144612097,High
477,0,0,0.12148242676658746,Low
478,0,0,0.33594335772216194,Medium
479,0,0,0.40348451058216783,Medium
480,0,0,0.42110048007891865,Medium
481,1,1,0.8582291097825819,High
482,0,0,0.4799674934754733,Medium
483,0,1,0.8746757827008047,High
484,0,1,0.5912047664538712,Medium
485,1,0,0.4536775838119871,Medium
486,1,1,0.9106664487911221,High
487,1,1,0.5668018549403459,Medium
488,0,0,0.4939364690688828,Medium
489,1,1,0.6249195065835983,Medium
490,0,1,0.8371264728819255,High
491,0,0,0.05572336165608103,Low
492,0,1,0.9301418160726833,High
493,0,0,0.27758085874238597,Low
494,0,0,0.13934613864135267,Low
495,1,1,0.9776550092171696,High
496,1,1,0.8471110485871569,High
497,0,0,0.41988605378150673,Medium
498,0,0,0.49184367922071665,Medium
499,1,0,0.3387584147721879,Medium
500,1,1,0.8421921237465904,High
501,0,0,0.17634825947314173,Low
502,1,1,0.5153229962878938,Medium
503,0,1,0.5388983771466845,Medium
504,1,1,0.9335496426964052,High
505,0,0,0.47438237805651734,Medium
506,0,0,0.4708253703013865,Medium
507,1,1,0.8129623317315401,High
508,1,1,0.7944653241676609,High
509,0,0,0.2946918406897954,Low
510,0,0,0.09625045997456538,Low
511,1,1,0.9188276611018251,High
512,1,0,0.21877743372189448,Low
513,1,0,0.4573858217428648,Medium
514,0,1,0.5049358199092087,Medium
515,1,0,0.45928077187278205,Medium
516,0,0,0.31771241713278736,Medium
517,1,1,0.790873274304445,High
518,1,0,0.4492423818241805,Medium
519,0,1,0.5649631875096135,Medium
520,1,0,0.38506061631629174,Medium
521,1,1,0.6864231969967167,Medium
522,0,1,0.519022723399032,Medium
523,1,1,0.9124335548104939,High
524,0,0,0.44872740899212316,Medium
525,1,1,0.8172117272119536,High
526,0,1,0.7476446906550307,High
527,1,1,0.7152070068283373,High
528,1,0,0.3716431388869003,Medium
529,1,1,0.8765189227817028,High
530,0,1,0.5143416503611195,Medium
531,1,1,0.8467354897732285,High
532,0,0,0.2448684302795576,Low
533,1,1,0.7228666283501937,High
534,1,1,0.9234838208997392,High
535,0,0,0.19247793605507987,Low
536,0,0,0.4350166439839302,Medium
537,0,0,0.30957128311670257,Medium
538,1,0,0.19058359761023974,Low
539,0,0,0.4909554065316441,Medium
540,1,1,0.8551876707367562,High
541,1,1,0.6044647206597367,Medium
542,0,1,0.5613767790965808,Medium
543,1,0,0.3951459189214285,Medium
544,0,0,0.3237232086758631,Medium
545,0,1,0.7317981317089733,High
546,1,1,0.6896170678210143,Medium
547,0,0,0.2764725365552118,Low
548,1,0,0.4492190954825172,Medium
549,1,1,0.5658452358757068,Medium
550,1,0,0.2746862446079422,Low
551,0,0,0.03650720065192079,Low
552,0,0,0.41624968441081855,Medium
553,0,0,0.47366852602403847,Medium
554,0,0,0.25280880739200284,Low
555,1,0,0.48341036576240376,Medium
556,0,0,0.4693811948303728,Medium
557,0,0,0.3723774537551821,Medium
558,1,0,0.20122865881949553,Low
559,0,1,0.5112874607860183,Medium
560,1,0,0.4170274091534705,Medium
561,0,1,0.5635966544315514,Medium
562,1,1,0.5761149554226614,Medium
563,0,0,0.276729124022604,Low
564,1,1,0.8624513735871802,High
565,0,0,0.2891236287187138,Low
566,1,1,0.572169661782497,Medium
567,0,0,0.35549400480406323,Medium
568,0,0,0.18260497634950743,Low
569,1,1,0.532068530794041,Medium
570,0,0,0.4464760621994719,Medium
571,0,0,0.4550998099200136,Medium
572,0,0,0.4679563949789766,Medium
573,1,1,0.9388362276679862,High
574,1,1,0.8117225373158662,High
575,1,1,0.8408867640105029,High
576,0,0,0.38696793788452366,Medium
577,0,0,0.23954261815499164,Low
578,1,0,0.1383642100654076,Low
579,1,1,0.8408509510600091,High
580,0,1,0.8008506940763744,High
581,1,0,0.396883088788259,Medium
582,0,0,0.3921272767243347,Medium
583,1,1,0.7494871034021822,High
584,1,1,0.5365306292464457,Medium
585,1,1,0.8685684619549011,High
586,1,0,0.31202672570524137,Medium
587,1,1,0.7033808524004148,High
588,0,1,0.597082871295846,Medium
589,1,1,0.705199981296854,High
590,0,0,0.206146098028367,Low
591,1,1,0.8181807877076044,High
592,0,1,0.5947864507980086,Medium
593,0,0,0.2543201060052055,Low
594,0,1,0.5140559029800362,Medium
595,1,1,0.5996666083265081,Medium
596,0,0,0.3303412997037262,Medium
597,0,0,0.3554414558815288,Medium
598,1,1,0.6501184056676891,Medium
599,0,0,0.4414421885518007,Medium
600,1,1,0.6576444035972404,Medium
601,0,0,0.46529882044381765,Medium
602,1,1,0.7956451920783094,High
603,1,1,0.5158351590852397,Medium
604,1,1,0.679883841291402,Medium
605,0,0,0.2620601796398087,Low
606,1,0,0.31369394356509683,Medium
607,0,0,0.09523718829547469,Low
608,1,0,0.4780715253910566,Medium
609,0,0,0.32951829298886043,Medium
610,1,0,0.3622349101262759,Medium
611,0,1,0.5274951273540454,Medium
612,1,1,0.588218296472052,Medium
613,0,1,0.5244530516239606,Medium
614,0,1,0.5215626831139072,Medium
615,0,0,0.3557070764662493,Medium
616,0,1,0.8077873516447264,High
617,1,1,0.7769394220091924,High
618,0,0,0.3704539317026961,Medium
619,1,0,0.3002435455173188,Medium
620,1,0,0.45003410133452443,Medium
621,0,0,0.1805844301140697,Low
622,0,0,0.17426874587255842,Low
623,0,0,0.1869406282294862,Low
624,0,0,0.20525003799217853,Low
625,1,1,0.8476324491496037,High
626,1,0,0.20177711823849856,Low
627,0,1,0.6680110797676242,Medium
628,0,1,0.7306161755102383,High
629,1,1,0.8113522603306674,High
630,0,0,0.41293690260763793,Medium
631,1,0,0.1686169568064835,Low
632,0,0,0.32876338203467825,Medium
633,1,1,0.5760941718628672,Medium
634,0,0,0.2945420844010335,Low
635,0,0,0.2879249418747684,Low
636,0,1,0.5387495337552978,Medium
637,1,1,0.5513240181562535,Medium
638,0,0,0.4940657704421583,Medium
639,1,0,0.21549958893261456,Low
640,0,0,0.4918902256706584,Medium
641,0,1,0.5154059438052289,Medium
642,1,0,0.41132818451725695,Medium
643,0,0,0.25408204418407504,Low
644,0,0,0.4164319052945222,Medium
645,1,1,0.5218353648399077,Medium
646,1,0,0.4817364732690762,Medium
647,1,0,0.4830110457698834,Medium
648,0,0,0.26421625515284364,Low
649,0,1,0.5758023279662832,Medium
650,0,0,0.11971793542852552,Low
651,0,0,0.18655709562470452,Low
652,0,0,0.22353457689167192,Low
653,0,0,0.109094148141397,Low
654,0,1,0.5332389908313453,Medium
655,0,0,0.2459875784939724,Low
656,1,1,0.5031570119914757,Medium
657,0,0,0.47299233236714483,Medium
658,1,1,0.9161122344516084,High
659,1,1,0.5392940642035086,Medium
660,1,1,0.7320961207771669,High
661,0,0,0.158554185621292,Low
662,1,1,0.8353840469248927,High
663,1,1,0.9222493873848838,High
664,0,0,0.19700935606631492,Low
665,1,1,0.8589036414495395,High
666,0,1,0.6121604926390598,Medium
667,0,0,0.3711918500146856,Medium
668,0,0,0.3037296776080857,Medium
669,0,0,0.2886835373185147,Low
670,1,1,0.5721707315347284,Medium
671,1,1,0.6184303039303566,Medium
672,0,0,0.43796301236306323,Medium
673,0,0,0.4068526329764401,Medium
674,1,0,0.1769084789847653,Low
675,1,1,0.8691972401879365,High
676,1,0,0.26913534828294866,Low
677,0,1,0.5486274048371842,Medium
678,0,1,0.5430241896568766,Medium
679,0,0,0.3381631668171163,Medium
680,0,0,0.36117828821906367,Medium
681,1,1,0.9663359868441,High
682,1,1,0.5260137303018542,Medium
683,1,1,0.5247106734469454,Medium
684,1,0,0.3982105051608138,Medium
685,1,1,0.9603763036414826,High
686,0,0,0.4019961817325157,Medium
687,0,0,0.2824377716148779,Low
688,0,0,0.19007385628142007,Low
689,1,0,0.4460673507416633,Medium
690,1,1,0.5759758651607428,Medium
691,0,1,0.6284605368998966,Medium
692,0,0,0.4926235479953836,Medium
693,0,1,0.5235576211479056,Medium
694,1,1,0.5068447863521064,Medium
695,0,1,0.5258747367813266,Medium
696,0,0,0.39908464710101177,Medium
697,1,1,0.9019027557431996,High
698,1,1,0.5243003656355081,Medium
699,1,0,0.4501508444316476,Medium
700,1,1,0.6246722111163037,Medium
701,0,0,0.09101276996441532,Low
702,0,0,0.3581371880954525,Medium
703,1,0,0.35533208837237296,Medium
704,0,0,0.47089700330254347,Medium
705,0,0,0.36238848269999063,Medium
706,1,0,0.4216490988267049,Medium
707,1,0,0.42797193653964816,Medium
708,0,0,0.2764080981481611,Low
709,0,0,0.3550799030043434,Medium
710,0,0,0.49708159574195937,Medium
711,1,0,0.4922511682267101,Medium
712,1,1,0.6803533991559336,Medium
713,1,0,0.4161166035538628,Medium
714,1,1,0.7163603655224577,High
715,1,1,0.8348164921054384,High
716,1,0,0.4705565642979494,Medium
717,1,0,0.3374529027013606,Medium
718,0,0,0.23885151047323744,Low
719,1,0,0.4948799048305635,Medium
720,1,1,0.8679494194727924,High
721,1,0,0.27708091401969615,Low
722,0,0,0.32528036149013834,Medium
723,1,0,0.3329688073214029,Medium
724,1,0,0.4920121153855135,Medium
725,0,1,0.5932301941183714,Medium
726,1,0,0.19158468232482603,Low
727,1,1,0.5758667106012507,Medium
728,1,0,0.4669439540941148,Medium
729,0,0,0.14300837595621327,Low
730,1,1,0.6671572365267275,Medium
731,0,0,0.15348077210114416,Low
732,0,1,0.5978783213749499,Medium
733,1,0,0.2730649339864521,Low
734,1,1,0.7565084182785083,High
735,0,0,0.4958750959209381,Medium
736,1,0,0.12475085003285834,Low
737,1,0,0.34677042902371524,Medium
738,0,1,0.5396305177590937,Medium
739,1,0,0.45990708686812964,Medium
740,1,0,0.3638559370332176,Medium
741,0,0,0.1852076917682765,Low
742,1,1,0.8960834439386876,High
743,1,0,0.35394902465100037,Medium
744,1,1,0.877522268479934,High
745,1,1,0.9587000380528918,High
746,1,1,0.7278204359484841,High
747,1,0,0.20403552065022523,Low
748,0,0,0.2960173492710057,Low
749,0,0,0.3699476334921888,Medium
750,1,1,0.6342821518417274,Medium
751,0,0,0.39435041934734677,Medium
752,1,1,0.5442098348516351,Medium
753,0,0,0.2712970898011593,Low
754,0,1,0.6958580564493781,Medium
755,1,1,0.8355297880630818,High
756,1,0,0.39347482390881394,Medium
757,0,0,0.4366695976260676,Medium
758,1,1,0.7571565012458784,High
759,1,0,0.49411770761501883,Medium
760,0,0,0.20086709695186325,Low
761,1,1,0.5539004515013528,Medium
